{'Hff': Matrix([
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0, 12*Brot - c1/2 - c2/2 - c3/2 + c4/4, sqrt(3)*c2 - sqrt(3)*c3/6, sqrt(3)*c1 - sqrt(3)*c3/6,                                2*c3,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,           sqrt(3)*c2 - sqrt(3)*c3/6,   12*Brot + 2*c3/3 - c4/4,             2*c3/3 + c4/2,           sqrt(3)*c1 - sqrt(3)*c3/6,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,           sqrt(3)*c1 - sqrt(3)*c3/6,             2*c3/3 + c4/2,   12*Brot + 2*c3/3 - c4/4,           sqrt(3)*c2 - sqrt(3)*c3/6,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                2*c3, sqrt(3)*c1 - sqrt(3)*c3/6, sqrt(3)*c2 - sqrt(3)*c3/6, 12*Brot - c1/2 - c2/2 - c3/2 + c4/4,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0, 20*Brot - c1/2 - c2/2 - 85*c3/154 + c4/4, sqrt(5)*c2 - 15*sqrt(5)*c3/154, sqrt(5)*c1 - 15*sqrt(5)*c3/154,                                150*c3/77,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,           sqrt(5)*c2 - 15*sqrt(5)*c3/154,      20*Brot + 50*c3/77 - c4/4,                50*c3/77 + c4/2,           sqrt(5)*c1 - 15*sqrt(5)*c3/154,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,           sqrt(5)*c1 - 15*sqrt(5)*c3/154,                50*c3/77 + c4/2,      20*Brot + 50*c3/77 - c4/4,           sqrt(5)*c2 - 15*sqrt(5)*c3/154,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                150*c3/77, sqrt(5)*c1 - 15*sqrt(5)*c3/154, sqrt(5)*c2 - 15*sqrt(5)*c3/154, 20*Brot - c1/2 - c2/2 - 85*c3/154 + c4/4,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0, 30*Brot - c1/2 - c2/2 - 15*c3/26 + c4/4, sqrt(30)*c2/2 - 5*sqrt(30)*c3/156, sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                                25*c3/13,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,       sqrt(30)*c2/2 - 5*sqrt(30)*c3/156,         30*Brot + 25*c3/39 - c4/4,                   25*c3/39 + c4/2,       sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,       sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                   25*c3/39 + c4/2,         30*Brot + 25*c3/39 - c4/4,       sqrt(30)*c2/2 - 5*sqrt(30)*c3/156,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                25*c3/13, sqrt(30)*c1/2 - 5*sqrt(30)*c3/156, sqrt(30)*c2/2 - 5*sqrt(30)*c3/156, 30*Brot - c1/2 - c2/2 - 15*c3/26 + c4/4,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0, 42*Brot - c1/2 - c2/2 - 13*c3/22 + c4/4, sqrt(42)*c2/2 - sqrt(42)*c3/44, sqrt(42)*c1/2 - sqrt(42)*c3/44,                                21*c3/11,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,          sqrt(42)*c2/2 - sqrt(42)*c3/44,       42*Brot + 7*c3/11 - c4/4,                 7*c3/11 + c4/2,          sqrt(42)*c1/2 - sqrt(42)*c3/44,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,          sqrt(42)*c1/2 - sqrt(42)*c3/44,                 7*c3/11 + c4/2,       42*Brot + 7*c3/11 - c4/4,          sqrt(42)*c2/2 - sqrt(42)*c3/44,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                21*c3/11, sqrt(42)*c1/2 - sqrt(42)*c3/44, sqrt(42)*c2/2 - sqrt(42)*c3/44, 42*Brot - c1/2 - c2/2 - 13*c3/22 + c4/4,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0, 56*Brot - c1/2 - c2/2 - 265*c3/442 + c4/4, sqrt(14)*c2 - 15*sqrt(14)*c3/442, sqrt(14)*c1 - 15*sqrt(14)*c3/442,                                420*c3/221,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,          sqrt(14)*c2 - 15*sqrt(14)*c3/442,      56*Brot + 140*c3/221 - c4/4,                140*c3/221 + c4/2,          sqrt(14)*c1 - 15*sqrt(14)*c3/442,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,          sqrt(14)*c1 - 15*sqrt(14)*c3/442,                140*c3/221 + c4/2,      56*Brot + 140*c3/221 - c4/4,          sqrt(14)*c2 - 15*sqrt(14)*c3/442,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                420*c3/221, sqrt(14)*c1 - 15*sqrt(14)*c3/442, sqrt(14)*c2 - 15*sqrt(14)*c3/442, 56*Brot - c1/2 - c2/2 - 265*c3/442 + c4/4,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0, 72*Brot - c1/2 - c2/2 - 23*c3/38 + c4/4, 3*sqrt(2)*c2 - 3*sqrt(2)*c3/38, 3*sqrt(2)*c1 - 3*sqrt(2)*c3/38,                                36*c3/19,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
