{'Hff': Matrix([
[2*Brot - 4*Drot + 8*H_const - 0.5*c1 + 0.102062072615966*sqrt(6)*h1_F + 0.102062072615966*sqrt(6)*h1_Tl,                                  -0.204124145231931*sqrt(3)*h1_F,            0.707106781186548*c1 - 0.204124145231931*sqrt(3)*h1_Tl,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                          -0.0790569415042095*sqrt(6)*h1_F - 0.0790569415042095*sqrt(6)*h1_Tl,                                           0.158113883008419*h1_F,                                           0.158113883008419*h1_Tl,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                  0.158113883008419*sqrt(3)*h1_Tl,                                    0.158113883008419*sqrt(3)*h1_F,                                      0.0790569415042095*sqrt(6)*h1_F + 0.0790569415042095*sqrt(6)*h1_Tl,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                    1.22474487139159*c1 - 0.204124145231932*h1_Tl,                                           -0.204124145231932*h1_F, 6*Brot - 36*Drot + 216*H_const - 0.5*c1 + 0.0340206908719886*sqrt(6)*h1_F + 0.0340206908719886*sqrt(6)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                     -0.138013111868471*sqrt(2)*h1_Tl,                                       -0.138013111868471*sqrt(2)*h1_F,                                              0.0920087412456472*sqrt(6)*h1_F + 0.0920087412456472*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                     -0.0790569415042095*sqrt(6)*h1_F - 0.0790569415042095*sqrt(6)*h1_Tl,                                  -0.158113883008419*sqrt(3)*h1_F,                                  -0.158113883008419*sqrt(3)*h1_Tl,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0, 6*Brot - 36*Drot + 216*H_const - 0.5*c1 - 0.0340206908719886*sqrt(6)*h1_F - 0.0340206908719886*sqrt(6)*h1_Tl,                                           0.204124145231932*h1_F,                     1.22474487139159*c1 + 0.204124145231932*h1_Tl,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                             -0.0920087412456472*sqrt(6)*h1_F - 0.0920087412456472*sqrt(6)*h1_Tl,                                       0.138013111868471*sqrt(2)*h1_F,                                       0.138013111868471*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                  0.158113883008419*h1_F, 0.158113883008419*sqrt(2)*h1_F - 0.158113883008419*sqrt(2)*h1_Tl,                                                                 0,                                                                                -0.158113883008419*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                       0.204124145231932*h1_F,                                   6*Brot - 36*Drot + 216*H_const,                                                                 0,                                                                1.22474487139159*c1 + 0.204124145231932*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                         -0.276026223736942*h1_F,     0.138013111868471*sqrt(3)*h1_F - 0.138013111868471*sqrt(3)*h1_Tl,                                                                     0,                                                                                         0.276026223736942*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                 0.158113883008419*h1_Tl,                                                                0, -0.158113883008419*sqrt(2)*h1_F + 0.158113883008419*sqrt(2)*h1_Tl,                                                                                 -0.158113883008419*h1_F,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                1.22474487139159*c1 + 0.204124145231932*h1_Tl,                                                                0,                                    6*Brot - 36*Drot + 216*H_const,                                                                                       0.204124145231932*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                        -0.276026223736942*h1_Tl,                                                                    0,     -0.138013111868471*sqrt(3)*h1_F + 0.138013111868471*sqrt(3)*h1_Tl,                                                                                          0.276026223736942*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                  0.158113883008419*sqrt(3)*h1_Tl,                                    0.158113883008419*sqrt(3)*h1_F,                                      0.0790569415042095*sqrt(6)*h1_F + 0.0790569415042095*sqrt(6)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                    1.22474487139159*c1 + 0.204124145231932*h1_Tl,                                            0.204124145231932*h1_F, 6*Brot - 36*Drot + 216*H_const - 0.5*c1 - 0.0340206908719886*sqrt(6)*h1_F - 0.0340206908719886*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                     -0.138013111868471*sqrt(2)*h1_Tl,                                       -0.138013111868471*sqrt(2)*h1_F,                                              0.0920087412456472*sqrt(6)*h1_F + 0.0920087412456472*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                          -0.0920087412456472*sqrt(6)*h1_F - 0.0920087412456472*sqrt(6)*h1_Tl,                                          -0.276026223736942*h1_F,                                          -0.276026223736942*h1_Tl,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0, 12*Brot - 144*Drot + 1728*H_const - 0.5*c1 + 0.0170103454359943*sqrt(6)*h1_F + 0.0170103454359943*sqrt(6)*h1_Tl,                                      -0.102062072615966*sqrt(2)*h1_F,                 1.73205080756888*c1 - 0.102062072615966*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                             -0.0964395937263074*sqrt(6)*h1_F - 0.0964395937263074*sqrt(6)*h1_Tl,                                      0.038575837490523*sqrt(30)*h1_F,                                      0.038575837490523*sqrt(30)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                               0.138013111868471*sqrt(2)*h1_F, 0.138013111868471*sqrt(3)*h1_F - 0.138013111868471*sqrt(3)*h1_Tl,                                                                 0,                                                                             -0.138013111868471*sqrt(2)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                 -0.102062072615966*sqrt(2)*h1_F,                                    12*Brot - 144*Drot + 1728*H_const,                                                                     0,                                                           1.73205080756888*c1 - 0.102062072615966*sqrt(2)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                 -0.192879187452615*sqrt(2)*h1_F, 0.0771516749810459*sqrt(10)*h1_F - 0.0771516749810459*sqrt(10)*h1_Tl,                                                                     0,                                                                                 0.192879187452615*sqrt(2)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                              0.138013111868471*sqrt(2)*h1_Tl,                                                                0, -0.138013111868471*sqrt(3)*h1_F + 0.138013111868471*sqrt(3)*h1_Tl,                                                                              -0.138013111868471*sqrt(2)*h1_F,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                           1.73205080756888*c1 - 0.102062072615966*sqrt(2)*h1_Tl,                                                                    0,                                     12*Brot - 144*Drot + 1728*H_const,                                                                                 -0.102062072615966*sqrt(2)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                -0.192879187452615*sqrt(2)*h1_Tl,                                                                    0, -0.0771516749810459*sqrt(10)*h1_F + 0.0771516749810459*sqrt(10)*h1_Tl,                                                                                  0.192879187452615*sqrt(2)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                          0.276026223736942*h1_Tl,                                            0.276026223736942*h1_F,                                           0.0920087412456472*sqrt(6)*h1_F + 0.0920087412456472*sqrt(6)*h1_Tl,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                1.73205080756888*c1 - 0.102062072615966*sqrt(2)*h1_Tl,                                       -0.102062072615966*sqrt(2)*h1_F, 12*Brot - 144*Drot + 1728*H_const - 0.5*c1 + 0.0170103454359943*sqrt(6)*h1_F + 0.0170103454359943*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                    -0.038575837490523*sqrt(30)*h1_Tl,                                      -0.038575837490523*sqrt(30)*h1_F,                                              0.0964395937263074*sqrt(6)*h1_F + 0.0964395937263074*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                          -0.0920087412456472*sqrt(6)*h1_F - 0.0920087412456472*sqrt(6)*h1_Tl,                                          -0.276026223736942*h1_F,                                          -0.276026223736942*h1_Tl,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0, 12*Brot - 144*Drot + 1728*H_const - 0.5*c1 - 0.0170103454359943*sqrt(6)*h1_F - 0.0170103454359943*sqrt(6)*h1_Tl,                                       0.102062072615966*sqrt(2)*h1_F,                 1.73205080756888*c1 + 0.102062072615966*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                             -0.0964395937263074*sqrt(6)*h1_F - 0.0964395937263074*sqrt(6)*h1_Tl,                                      0.038575837490523*sqrt(30)*h1_F,                                      0.038575837490523*sqrt(30)*h1_Tl,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                               0.138013111868471*sqrt(2)*h1_F, 0.138013111868471*sqrt(3)*h1_F - 0.138013111868471*sqrt(3)*h1_Tl,                                                                 0,                                                                             -0.138013111868471*sqrt(2)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                  0.102062072615966*sqrt(2)*h1_F,                                    12*Brot - 144*Drot + 1728*H_const,                                                                     0,                                                           1.73205080756888*c1 + 0.102062072615966*sqrt(2)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                 -0.192879187452615*sqrt(2)*h1_F, 0.0771516749810459*sqrt(10)*h1_F - 0.0771516749810459*sqrt(10)*h1_Tl,                                                                     0,                                                                                 0.192879187452615*sqrt(2)*h1_Tl],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                              0.138013111868471*sqrt(2)*h1_Tl,                                                                0, -0.138013111868471*sqrt(3)*h1_F + 0.138013111868471*sqrt(3)*h1_Tl,                                                                              -0.138013111868471*sqrt(2)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                           1.73205080756888*c1 + 0.102062072615966*sqrt(2)*h1_Tl,                                                                    0,                                     12*Brot - 144*Drot + 1728*H_const,                                                                                  0.102062072615966*sqrt(2)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                -0.192879187452615*sqrt(2)*h1_Tl,                                                                    0, -0.0771516749810459*sqrt(10)*h1_F + 0.0771516749810459*sqrt(10)*h1_Tl,                                                                                  0.192879187452615*sqrt(2)*h1_F],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                          0.276026223736942*h1_Tl,                                            0.276026223736942*h1_F,                                           0.0920087412456472*sqrt(6)*h1_F + 0.0920087412456472*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                1.73205080756888*c1 + 0.102062072615966*sqrt(2)*h1_Tl,                                        0.102062072615966*sqrt(2)*h1_F, 12*Brot - 144*Drot + 1728*H_const - 0.5*c1 - 0.0170103454359943*sqrt(6)*h1_F - 0.0170103454359943*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,                                    -0.038575837490523*sqrt(30)*h1_Tl,                                      -0.038575837490523*sqrt(30)*h1_F,                                              0.0964395937263074*sqrt(6)*h1_F + 0.0964395937263074*sqrt(6)*h1_Tl],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                             -0.0964395937263074*sqrt(6)*h1_F - 0.0964395937263074*sqrt(6)*h1_Tl,                                      -0.192879187452615*sqrt(2)*h1_F,                                      -0.192879187452615*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0, 20*Brot - 400*Drot + 8000*H_const - 0.5*c1 + 0.0102062072615966*sqrt(6)*h1_F + 0.0102062072615966*sqrt(6)*h1_Tl,                                    -0.0204124145231931*sqrt(30)*h1_F,               2.23606797749979*c1 - 0.0204124145231931*sqrt(30)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                 0.038575837490523*sqrt(30)*h1_F, 0.0771516749810459*sqrt(10)*h1_F - 0.0771516749810459*sqrt(10)*h1_Tl,                                                                     0,                                                                               -0.038575837490523*sqrt(30)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                               -0.0204124145231931*sqrt(30)*h1_F,                                    20*Brot - 400*Drot + 8000*H_const,                                                                     0,                                                         2.23606797749979*c1 - 0.0204124145231931*sqrt(30)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                0.038575837490523*sqrt(30)*h1_Tl,                                                                    0, -0.0771516749810459*sqrt(10)*h1_F + 0.0771516749810459*sqrt(10)*h1_Tl,                                                                                -0.038575837490523*sqrt(30)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                         2.23606797749979*c1 - 0.0204124145231931*sqrt(30)*h1_Tl,                                                                    0,                                     20*Brot - 400*Drot + 8000*H_const,                                                                               -0.0204124145231931*sqrt(30)*h1_F,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                      0.192879187452615*sqrt(2)*h1_Tl,                                        0.192879187452615*sqrt(2)*h1_F,                                              0.0964395937263074*sqrt(6)*h1_F + 0.0964395937263074*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                                                                                               0,              2.23606797749979*c1 - 0.0204124145231931*sqrt(30)*h1_Tl,                                     -0.0204124145231931*sqrt(30)*h1_F, 20*Brot - 400*Drot + 8000*H_const - 0.5*c1 + 0.0102062072615966*sqrt(6)*h1_F + 0.0102062072615966*sqrt(6)*h1_Tl,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0],
[                                                                                                      0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                       0,                                                                0,                                                                 0,                                                                                                       0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                            0,                                                                0,                                                                 0,                                                                                                            0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0,                                             -0.0964395937263074*sqrt(6)*h1_F - 0.0964395937263074*sqrt(6)*h1_Tl,                                      -0.192879187452615*sqrt(2)*h1_F,                                      -0.192879187452615*sqrt(2)*h1_Tl,                                                                                                               0,                                                                                                               0,                                                                    0,                                                                     0,                                                                                                               0, 20*Brot - 400*Drot + 8000*H_const - 0.5*c1 - 0.0102062072615966*sqrt(6)*h1_F - 0.0102062072615966*sqrt(6)*h1_Tl,                                     0.0204124145231931*sqrt(30)*h1_F,               2.23606797749979*c1 + 0.0204124145231931*sqrt(30)*h1_Tl,                                                                                                               0],
