{'H_ED_x': Matrix([
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0, sqrt(154)*D_TlF/33,                  0,                  0,                  0,                  0,                  0,                  0,                  0, -sqrt(22)*D_TlF/66,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0, -sqrt(429)*D_TlF/143,                    0,                    0,                     0,                     0,                     0,                     0,                      0, 3*sqrt(1430)*D_TlF/286,                      0,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(154)*D_TlF/33,                  0,                  0,                  0,                  0,                  0,                  0,                  0, -sqrt(22)*D_TlF/66,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0, -sqrt(429)*D_TlF/143,                    0,                     0,                     0,                     0,                     0,                      0,                      0, 3*sqrt(1430)*D_TlF/286,                      0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(154)*D_TlF/33,                  0,                  0,                  0,                  0,                  0,                  0,                  0, -sqrt(22)*D_TlF/66,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0, -sqrt(429)*D_TlF/143,                     0,                     0,                     0,                     0,                      0,                      0,                      0, 3*sqrt(1430)*D_TlF/286,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,  sqrt(22)*D_TlF/11,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,  -sqrt(858)*D_TlF/286,                     0,                     0,                     0,                      0,                      0,                      0,                      0, sqrt(130)*D_TlF/26,                  0,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,  sqrt(22)*D_TlF/11,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,  -sqrt(858)*D_TlF/286,                     0,                     0,                      0,                      0,                      0,                      0,                  0, sqrt(130)*D_TlF/26,                  0,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,  sqrt(22)*D_TlF/11,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,  -sqrt(858)*D_TlF/286,                     0,                      0,                      0,                      0,                      0,                  0,                  0, sqrt(130)*D_TlF/26,                  0,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,  sqrt(22)*D_TlF/11,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,  -sqrt(858)*D_TlF/286,                      0,                      0,                      0,                      0,                  0,                  0,                  0, sqrt(130)*D_TlF/26,                 0,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(110)*D_TlF/22,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,   -sqrt(286)*D_TlF/286,                      0,                      0,                      0,                  0,                  0,                  0,                  0, sqrt(39)*D_TlF/13,                 0,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(110)*D_TlF/22,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,   -sqrt(286)*D_TlF/286,                      0,                      0,                  0,                  0,                  0,                  0,                 0, sqrt(39)*D_TlF/13,                 0,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(110)*D_TlF/22,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,   -sqrt(286)*D_TlF/286,                      0,                  0,                  0,                  0,                  0,                 0,                 0, sqrt(39)*D_TlF/13,                 0],
[               0,                0,                0,                0,                 0,                 0,                 0,                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                 0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0, sqrt(110)*D_TlF/22,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,                      0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  0,                  0,                  0,                  0,                   0,                   0,                   0,                   0,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                      0,                      0,                      0,   -sqrt(286)*D_TlF/286,                  0,                  0,                  0,                  0,                 0,                 0,                 0, sqrt(39)*D_TlF/13],
