{'Hff': Matrix([
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                 -4*sqrt(6)*h1_F/21,                                 0,                   -sqrt(3)*h1_F/42,       12*Brot - 9*h1_F/56 + h1_Tl/8,                                    0, sqrt(15)*h1_F/56 - sqrt(15)*h1_Tl/8,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,           12*Brot + h1_F/8 + h1_Tl/8,                                   0, -sqrt(15)*h1_F/72 - sqrt(15)*h1_Tl/8,                -5*sqrt(3)*h1_F/18,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                 -3*sqrt(5)*h1_F/14, sqrt(15)*h1_F/56 - sqrt(15)*h1_Tl/8,                                    0,          20*Brot - h1_F/8 - h1_Tl/8,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0, -sqrt(15)*h1_F/72 - sqrt(15)*h1_Tl/8,                                   0,        20*Brot + 7*h1_F/72 - h1_Tl/8,                  -sqrt(5)*h1_F/90,                                  0,               -4*sqrt(30)*h1_F/45,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                   -5*sqrt(3)*h1_F/18,                                   0,                     -sqrt(5)*h1_F/90,   20*Brot - 11*h1_F/90 + h1_Tl/10,                                  0, sqrt(6)*h1_F/45 - sqrt(6)*h1_Tl/5,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,       20*Brot + h1_F/10 + h1_Tl/10,                                 0, -sqrt(6)*h1_F/55 - sqrt(6)*h1_Tl/5,                   -12*sqrt(5)*h1_F/55,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                  -4*sqrt(30)*h1_F/45, sqrt(6)*h1_F/45 - sqrt(6)*h1_Tl/5,                                  0,      30*Brot - h1_F/10 - h1_Tl/10,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0, -sqrt(6)*h1_F/55 - sqrt(6)*h1_Tl/5,                                 0,    30*Brot + 9*h1_F/110 - h1_Tl/10,                    -sqrt(30)*h1_F/330,                                      0,                   -5*sqrt(42)*h1_F/66,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                -12*sqrt(5)*h1_F/55,                                 0,                 -sqrt(30)*h1_F/330,      30*Brot - 13*h1_F/132 + h1_Tl/12,                                      0, sqrt(35)*h1_F/132 - sqrt(35)*h1_Tl/12,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,           30*Brot + h1_F/12 + h1_Tl/12,                                     0, -sqrt(35)*h1_F/156 - sqrt(35)*h1_Tl/12,                   -7*sqrt(30)*h1_F/78,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                -5*sqrt(42)*h1_F/66, sqrt(35)*h1_F/132 - sqrt(35)*h1_Tl/12,                                      0,          42*Brot - h1_F/12 - h1_Tl/12,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0, -sqrt(35)*h1_F/156 - sqrt(35)*h1_Tl/12,                                     0,       42*Brot + 11*h1_F/156 - h1_Tl/12,                    -sqrt(42)*h1_F/546,                                       0,                  -12*sqrt(14)*h1_F/91,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                    -7*sqrt(30)*h1_F/78,                                     0,                     -sqrt(42)*h1_F/546,      42*Brot - 15*h1_F/182 + h1_Tl/14,                                       0, 2*sqrt(3)*h1_F/91 - 2*sqrt(3)*h1_Tl/7,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,            42*Brot + h1_F/14 + h1_Tl/14,                                     0, -2*sqrt(3)*h1_F/105 - 2*sqrt(3)*h1_Tl/7,                 -8*sqrt(42)*h1_F/105,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                   -12*sqrt(14)*h1_F/91, 2*sqrt(3)*h1_F/91 - 2*sqrt(3)*h1_Tl/7,                                       0,          56*Brot - h1_F/14 - h1_Tl/14,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0, -2*sqrt(3)*h1_F/105 - 2*sqrt(3)*h1_Tl/7,                                     0,        56*Brot + 13*h1_F/210 - h1_Tl/14,                   -sqrt(14)*h1_F/420,                                        0,                   -7*sqrt(2)*h1_F/20,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                    -8*sqrt(42)*h1_F/105,                                     0,                      -sqrt(14)*h1_F/420,     56*Brot - 17*h1_F/240 + h1_Tl/16,                                        0, sqrt(7)*h1_F/80 - 3*sqrt(7)*h1_Tl/16,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,             56*Brot + h1_F/16 + h1_Tl/16,                                    0, -3*sqrt(7)*h1_F/272 - 3*sqrt(7)*h1_Tl/16,                    -9*sqrt(14)*h1_F/68,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                      -7*sqrt(2)*h1_F/20, sqrt(7)*h1_F/80 - 3*sqrt(7)*h1_Tl/16,                                        0,         72*Brot - h1_F/16 - h1_Tl/16,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0, -3*sqrt(7)*h1_F/272 - 3*sqrt(7)*h1_Tl/16,                                    0,         72*Brot + 15*h1_F/272 - h1_Tl/16,                      -sqrt(2)*h1_F/204,                                       0,                    -8*sqrt(10)*h1_F/51,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                      -9*sqrt(14)*h1_F/68,                                    0,                        -sqrt(2)*h1_F/204,       72*Brot - 19*h1_F/306 + h1_Tl/18,                                       0, 2*sqrt(5)*h1_F/153 - 2*sqrt(5)*h1_Tl/9,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,            72*Brot + h1_F/18 + h1_Tl/18,                                      0, -2*sqrt(5)*h1_F/171 - 2*sqrt(5)*h1_Tl/9,                       -20*sqrt(2)*h1_F/57,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                      -8*sqrt(10)*h1_F/51, 2*sqrt(5)*h1_F/153 - 2*sqrt(5)*h1_Tl/9,                                       0,           90*Brot - h1_F/18 - h1_Tl/18,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0, -2*sqrt(5)*h1_F/171 - 2*sqrt(5)*h1_Tl/9,                                      0,        90*Brot + 17*h1_F/342 - h1_Tl/18,                        -sqrt(10)*h1_F/570,                                        0,                     -9*sqrt(110)*h1_F/190,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                     -20*sqrt(2)*h1_F/57,                                      0,                      -sqrt(10)*h1_F/570,          90*Brot - 21*h1_F/380 + h1_Tl/20,                                        0, 3*sqrt(11)*h1_F/380 - 3*sqrt(11)*h1_Tl/20,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,             90*Brot + h1_F/20 + h1_Tl/20,                                         0, -sqrt(11)*h1_F/140 - 3*sqrt(11)*h1_Tl/20,                  -11*sqrt(10)*h1_F/70,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                   -9*sqrt(110)*h1_F/190, 3*sqrt(11)*h1_F/380 - 3*sqrt(11)*h1_Tl/20,                                        0,             110*Brot - h1_F/20 - h1_Tl/20,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0, -sqrt(11)*h1_F/140 - 3*sqrt(11)*h1_Tl/20,                                         0,        110*Brot + 19*h1_F/420 - h1_Tl/20,                  -sqrt(110)*h1_F/2310,                                      0,                 -20*sqrt(33)*h1_F/231,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                     -11*sqrt(10)*h1_F/70,                                         0,                     -sqrt(110)*h1_F/2310,     110*Brot - 23*h1_F/462 + h1_Tl/22,                                      0, sqrt(30)*h1_F/231 - sqrt(30)*h1_Tl/11,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,          110*Brot + h1_F/22 + h1_Tl/22,                                     0, -sqrt(30)*h1_F/253 - sqrt(30)*h1_Tl/11,            -12*sqrt(110)*h1_F/253,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                    -20*sqrt(33)*h1_F/231, sqrt(30)*h1_F/231 - sqrt(30)*h1_Tl/11,                                      0,         132*Brot - h1_F/22 - h1_Tl/22,                                      0,                                 0,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0, -sqrt(30)*h1_F/253 - sqrt(30)*h1_Tl/11,                                     0,      132*Brot + 21*h1_F/506 - h1_Tl/22,               -sqrt(33)*h1_F/1518,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                 -12*sqrt(110)*h1_F/253,                                     0,                    -sqrt(33)*h1_F/1518, 132*Brot - 25*h1_F/552 + h1_Tl/24,                             0],
[                        0,                         0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                 0,                                  0,                                   0,                                    0,                                   0,                                    0,                                 0,                                  0,                                 0,                                  0,                                     0,                                      0,                                     0,                                      0,                                     0,                                       0,                                     0,                                       0,                                    0,                                        0,                                    0,                                        0,                                      0,                                       0,                                      0,                                       0,                                         0,                                        0,                                         0,                                        0,                                     0,                                      0,                                     0,                                      0,                                 0, 132*Brot + h1_F/24 + h1_Tl/24]])}
