{'Hff': Matrix([
[            2*Brot - h1_F/4 - h1_Tl/4,                     sqrt(2)*h1_F/4,                     sqrt(2)*h1_Tl/4,                                    0,       -sqrt(15)*h1_F/20 - sqrt(15)*h1_Tl/20,                     sqrt(10)*h1_F/20,                     sqrt(10)*h1_Tl/20,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,     -5*sqrt(7)*h1_F/56 - 5*sqrt(7)*h1_Tl/56,                    -5*sqrt(21)*h1_F/84,                    -5*sqrt(21)*h1_Tl/84,                                          0,              20*Brot - h1_F/40 - h1_Tl/40,                        sqrt(5)*h1_F/20,                        sqrt(5)*h1_Tl/20,                                        0,         -4*sqrt(11)*h1_F/55 - 4*sqrt(11)*h1_Tl/55,                       2*sqrt(330)*h1_F/165,                       2*sqrt(330)*h1_Tl/165,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                            sqrt(35)*h1_F/28, sqrt(105)*h1_F/42 - sqrt(105)*h1_Tl/42,                                       0,                         -sqrt(35)*h1_Tl/28,                           sqrt(5)*h1_F/20,                                20*Brot,                                       0,                         sqrt(5)*h1_Tl/20,                               -2*sqrt(55)*h1_F/55,       sqrt(66)*h1_F/33 - sqrt(66)*h1_Tl/33,                                           0,                              2*sqrt(55)*h1_Tl/55,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                           sqrt(35)*h1_Tl/28,                                      0, -sqrt(105)*h1_F/42 + sqrt(105)*h1_Tl/42,                          -sqrt(35)*h1_F/28,                          sqrt(5)*h1_Tl/20,                                      0,                                 20*Brot,                          sqrt(5)*h1_F/20,                              -2*sqrt(55)*h1_Tl/55,                                          0,       -sqrt(66)*h1_F/33 + sqrt(66)*h1_Tl/33,                               2*sqrt(55)*h1_F/55,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                    5*sqrt(21)*h1_Tl/84,                      5*sqrt(21)*h1_F/84,     5*sqrt(7)*h1_F/56 + 5*sqrt(7)*h1_Tl/56,                                         0,                       sqrt(5)*h1_Tl/20,                         sqrt(5)*h1_F/20,             20*Brot - h1_F/40 - h1_Tl/40,                                                 0,                     -2*sqrt(330)*h1_Tl/165,                       -2*sqrt(330)*h1_F/165,         4*sqrt(11)*h1_F/55 + 4*sqrt(11)*h1_Tl/55,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0, -4*sqrt(11)*h1_F/55 - 4*sqrt(11)*h1_Tl/55,                    -2*sqrt(55)*h1_F/55,                    -2*sqrt(55)*h1_Tl/55,                                        0,                      30*Brot - h1_F/60 - h1_Tl/60,                           sqrt(30)*h1_F/60,                           sqrt(30)*h1_Tl/60,                                                0, -35*sqrt(143)*h1_F/1716 - 35*sqrt(143)*h1_Tl/1716,                     5*sqrt(6006)*h1_F/1716,                     5*sqrt(6006)*h1_Tl/1716,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                      2*sqrt(330)*h1_F/165,   sqrt(66)*h1_F/33 - sqrt(66)*h1_Tl/33,                                       0,                   -2*sqrt(330)*h1_Tl/165,                                  sqrt(30)*h1_F/60,                                    30*Brot,                                           0,                                sqrt(30)*h1_Tl/60,                           -7*sqrt(4290)*h1_F/1716, sqrt(5005)*h1_F/286 - sqrt(5005)*h1_Tl/286,                                           0,                          7*sqrt(4290)*h1_Tl/1716,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                     2*sqrt(330)*h1_Tl/165,                                      0,   -sqrt(66)*h1_F/33 + sqrt(66)*h1_Tl/33,                    -2*sqrt(330)*h1_F/165,                                 sqrt(30)*h1_Tl/60,                                          0,                                     30*Brot,                                 sqrt(30)*h1_F/60,                          -7*sqrt(4290)*h1_Tl/1716,                                          0, -sqrt(5005)*h1_F/286 + sqrt(5005)*h1_Tl/286,                           7*sqrt(4290)*h1_F/1716,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                    2*sqrt(55)*h1_Tl/55,                      2*sqrt(55)*h1_F/55, 4*sqrt(11)*h1_F/55 + 4*sqrt(11)*h1_Tl/55,                                                 0,                          sqrt(30)*h1_Tl/60,                            sqrt(30)*h1_F/60,                     30*Brot - h1_F/60 - h1_Tl/60,                                                 0,                   -5*sqrt(6006)*h1_Tl/1716,                     -5*sqrt(6006)*h1_F/1716, 35*sqrt(143)*h1_F/1716 + 35*sqrt(143)*h1_Tl/1716,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0, -35*sqrt(143)*h1_F/1716 - 35*sqrt(143)*h1_Tl/1716,                    -7*sqrt(4290)*h1_F/1716,                    -7*sqrt(4290)*h1_Tl/1716,                                                0,                      42*Brot - h1_F/84 - h1_Tl/84,                           sqrt(42)*h1_F/84,                           sqrt(42)*h1_Tl/84,                                                0,     -8*sqrt(195)*h1_F/455 - 8*sqrt(195)*h1_Tl/455,                      2*sqrt(2730)*h1_F/455,                      2*sqrt(2730)*h1_Tl/455,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                            5*sqrt(6006)*h1_F/1716, sqrt(5005)*h1_F/286 - sqrt(5005)*h1_Tl/286,                                           0,                         -5*sqrt(6006)*h1_Tl/1716,                                  sqrt(42)*h1_F/84,                                    42*Brot,                                           0,                                sqrt(42)*h1_Tl/84,                             -4*sqrt(910)*h1_F/455,   2*sqrt(65)*h1_F/65 - 2*sqrt(65)*h1_Tl/65,                                           0,                            4*sqrt(910)*h1_Tl/455,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                           5*sqrt(6006)*h1_Tl/1716,                                          0, -sqrt(5005)*h1_F/286 + sqrt(5005)*h1_Tl/286,                          -5*sqrt(6006)*h1_F/1716,                                 sqrt(42)*h1_Tl/84,                                          0,                                     42*Brot,                                 sqrt(42)*h1_F/84,                            -4*sqrt(910)*h1_Tl/455,                                          0,   -2*sqrt(65)*h1_F/65 + 2*sqrt(65)*h1_Tl/65,                             4*sqrt(910)*h1_F/455,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                    7*sqrt(4290)*h1_Tl/1716,                      7*sqrt(4290)*h1_F/1716, 35*sqrt(143)*h1_F/1716 + 35*sqrt(143)*h1_Tl/1716,                                                 0,                          sqrt(42)*h1_Tl/84,                            sqrt(42)*h1_F/84,                     42*Brot - h1_F/84 - h1_Tl/84,                                                 0,                    -2*sqrt(2730)*h1_Tl/455,                      -2*sqrt(2730)*h1_F/455,     8*sqrt(195)*h1_F/455 + 8*sqrt(195)*h1_Tl/455,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,     -8*sqrt(195)*h1_F/455 - 8*sqrt(195)*h1_Tl/455,                      -4*sqrt(910)*h1_F/455,                      -4*sqrt(910)*h1_Tl/455,                                                0,                    56*Brot - h1_F/112 - h1_Tl/112,                           sqrt(14)*h1_F/56,                           sqrt(14)*h1_Tl/56,                                                0, -21*sqrt(255)*h1_F/1360 - 21*sqrt(255)*h1_Tl/1360,                           7*sqrt(510)*h1_F/680,                           7*sqrt(510)*h1_Tl/680,                                                0,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                             2*sqrt(2730)*h1_F/455,   2*sqrt(65)*h1_F/65 - 2*sqrt(65)*h1_Tl/65,                                           0,                          -2*sqrt(2730)*h1_Tl/455,                                  sqrt(14)*h1_F/56,                                    56*Brot,                                           0,                                sqrt(14)*h1_Tl/56,                            -3*sqrt(3570)*h1_F/680,     sqrt(1785)*h1_F/170 - sqrt(1785)*h1_Tl/170,                                               0,                           3*sqrt(3570)*h1_Tl/680,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                            2*sqrt(2730)*h1_Tl/455,                                          0,   -2*sqrt(65)*h1_F/65 + 2*sqrt(65)*h1_Tl/65,                           -2*sqrt(2730)*h1_F/455,                                 sqrt(14)*h1_Tl/56,                                          0,                                     56*Brot,                                 sqrt(14)*h1_F/56,                           -3*sqrt(3570)*h1_Tl/680,                                              0,     -sqrt(1785)*h1_F/170 + sqrt(1785)*h1_Tl/170,                            3*sqrt(3570)*h1_F/680,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                      4*sqrt(910)*h1_Tl/455,                        4*sqrt(910)*h1_F/455,     8*sqrt(195)*h1_F/455 + 8*sqrt(195)*h1_Tl/455,                                                 0,                          sqrt(14)*h1_Tl/56,                            sqrt(14)*h1_F/56,                   56*Brot - h1_F/112 - h1_Tl/112,                                                 0,                         -7*sqrt(510)*h1_Tl/680,                           -7*sqrt(510)*h1_F/680, 21*sqrt(255)*h1_F/1360 + 21*sqrt(255)*h1_Tl/1360,                                                 0,                                              0,                                               0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0, -21*sqrt(255)*h1_F/1360 - 21*sqrt(255)*h1_Tl/1360,                     -3*sqrt(3570)*h1_F/680,                     -3*sqrt(3570)*h1_Tl/680,                                                0,                    72*Brot - h1_F/144 - h1_Tl/144,                                sqrt(2)*h1_F/24,                                sqrt(2)*h1_Tl/24,                                                0, -40*sqrt(323)*h1_F/2907 - 40*sqrt(323)*h1_Tl/2907,                          4*sqrt(3230)*h1_F/969,                          4*sqrt(3230)*h1_Tl/969,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                              7*sqrt(510)*h1_F/680, sqrt(1785)*h1_F/170 - sqrt(1785)*h1_Tl/170,                                           0,                           -7*sqrt(510)*h1_Tl/680,                                   sqrt(2)*h1_F/24,                                        72*Brot,                                               0,                                 sqrt(2)*h1_Tl/24,                            -10*sqrt(646)*h1_F/969, 2*sqrt(1615)*h1_F/323 - 2*sqrt(1615)*h1_Tl/323,                                               0,                           10*sqrt(646)*h1_Tl/969,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                             7*sqrt(510)*h1_Tl/680,                                          0, -sqrt(1785)*h1_F/170 + sqrt(1785)*h1_Tl/170,                            -7*sqrt(510)*h1_F/680,                                  sqrt(2)*h1_Tl/24,                                              0,                                         72*Brot,                                  sqrt(2)*h1_F/24,                           -10*sqrt(646)*h1_Tl/969,                                              0, -2*sqrt(1615)*h1_F/323 + 2*sqrt(1615)*h1_Tl/323,                            10*sqrt(646)*h1_F/969,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                     3*sqrt(3570)*h1_Tl/680,                       3*sqrt(3570)*h1_F/680, 21*sqrt(255)*h1_F/1360 + 21*sqrt(255)*h1_Tl/1360,                                                 0,                               sqrt(2)*h1_Tl/24,                                 sqrt(2)*h1_F/24,                   72*Brot - h1_F/144 - h1_Tl/144,                                                 0,                        -4*sqrt(3230)*h1_Tl/969,                          -4*sqrt(3230)*h1_F/969, 40*sqrt(323)*h1_F/2907 + 40*sqrt(323)*h1_Tl/2907,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0, -40*sqrt(323)*h1_F/2907 - 40*sqrt(323)*h1_Tl/2907,                         -10*sqrt(646)*h1_F/969,                         -10*sqrt(646)*h1_Tl/969,                                                0,                    90*Brot - h1_F/180 - h1_Tl/180,                               sqrt(10)*h1_F/60,                               sqrt(10)*h1_Tl/60,                                                0, -33*sqrt(399)*h1_F/2660 - 33*sqrt(399)*h1_Tl/2660,                    3*sqrt(43890)*h1_F/2660,                    3*sqrt(43890)*h1_Tl/2660,                                                0,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                             4*sqrt(3230)*h1_F/969, 2*sqrt(1615)*h1_F/323 - 2*sqrt(1615)*h1_Tl/323,                                               0,                          -4*sqrt(3230)*h1_Tl/969,                                  sqrt(10)*h1_F/60,                                        90*Brot,                                               0,                                sqrt(10)*h1_Tl/60,                          -11*sqrt(3990)*h1_F/2660, sqrt(4389)*h1_F/266 - sqrt(4389)*h1_Tl/266,                                           0,                         11*sqrt(3990)*h1_Tl/2660,                                                 0,                                          0,                                           0,                                                0],
[                                    0,                                  0,                                   0,                                    0,                                           0,                                    0,                                     0,                                          0,                                           0,                                      0,                                       0,                                          0,                                         0,                                      0,                                       0,                                        0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                                                 0,                                          0,                                           0,                                                0,                            4*sqrt(3230)*h1_Tl/969,                                              0, -2*sqrt(1615)*h1_F/323 + 2*sqrt(1615)*h1_Tl/323,                           -4*sqrt(3230)*h1_F/969,                                 sqrt(10)*h1_Tl/60,                                              0,                                         90*Brot,                                 sqrt(10)*h1_F/60,                         -11*sqrt(3990)*h1_Tl/2660,                                          0, -sqrt(4389)*h1_F/266 + sqrt(4389)*h1_Tl/266,                          11*sqrt(3990)*h1_F/2660,                                                 0,                                          0,                                           0,                                                0],
